"index","var","name","volume","date"
3.23008849557522,1.35336779638457,"Klobuchar",165,"09-03-2019"
1.375,1.47877814211834,"O'Rourke",226,"09-03-2019"
1.28467815049864,1.51913567281282,"Biden",1446,"09-03-2019"
1.12365591397849,1.53782678887999,"Gillibrand",468,"09-03-2019"
1.7045101088647,1.39209155594048,"Sanders",779,"09-03-2019"
1.675,1.40096776916943,"Warren",710,"09-03-2019"
2.47311827956989,1.49519028241237,"Buttigieg",394,"09-03-2019"
1.32116788321168,1.51340776775472,"Booker",196,"09-03-2019"
1.88356164383562,1.44758987412696,"Harris",363,"09-03-2019"
2.03614457831325,1.43307874282746,"Castro",248,"09-03-2019"
1.68449197860963,1.44831482564053,"Inslee",229,"09-03-2019"
1.64601769911504,1.55422836730861,"Hickenlooper",144,"09-03-2019"
1.5655737704918,1.53251913495895,"yang",177,"09-03-2019"
2.13684210526316,1.65476309495172,"Klobuchar",127,"08-27-2019"
0.641379310344828,1.46439059306145,"O'Rourke",174,"08-27-2019"
1.53262158956109,1.54440587941516,"Biden",1072,"08-27-2019"
-0.407894736842105,1.45643810323329,"Gillibrand",108,"08-27-2019"
1.29475982532751,1.39717187912745,"Sanders",1142,"08-27-2019"
0.78857837181045,1.47252359465791,"Warren",1106,"08-27-2019"
1.80672268907563,1.56357379553174,"Buttigieg",358,"08-27-2019"
2.53,1.46987287118993,"Booker",128,"08-27-2019"
1.54355400696864,1.45096637380095,"Harris",368,"08-27-2019"
0.724137931034483,1.30944698399424,"Castro",102,"08-27-2019"
1.41269841269841,1.38824164072288,"Inslee",534,"08-27-2019"
1.61702127659574,1.475832044082,"Hickenlooper",206,"08-27-2019"
0.973684210526316,1.60151025528934,"yang",120,"08-27-2019"
-0.827586206896552,1.56462489313808,"Klobuchar",175,"08-13-2019"
-3.89574468085106,1.51385076650863,"O'Rourke",564,"08-13-2019"
-0.114068441064639,1.5937211211836,"Biden",1336,"08-13-2019"
-2.39784946236559,1.42313701409068,"Gillibrand",133,"08-13-2019"
0.2256,1.56905687669226,"Sanders",750,"08-13-2019"
-0.25981308411215,1.47034119798899,"Warren",661,"08-13-2019"
-1.14227642276423,1.5857404508724,"Buttigieg",317,"08-13-2019"
-2.89411764705882,1.65634268813855,"Booker",403,"08-13-2019"
0.194225721784777,1.48634116407605,"Harris",484,"08-13-2019"
-1.68702290076336,1.47619100180528,"Castro",167,"08-13-2019"
-5.890625,1.57992962038852,"Inslee",82,"08-13-2019"
0.139344262295082,1.53247350080575,"Hickenlooper",163,"08-13-2019"
-2.27927927927928,1.49521627009831,"yang",149,"08-13-2019"
0.531914893617021,1.85949537361783,"Klobuchar",61,"07-16-2019"
0.0810810810810811,1.28821547661946,"O'Rourke",91,"07-16-2019"
1.28152866242038,1.57837425561876,"Biden",996,"07-16-2019"
1.66666666666667,1.42709780199748,"Gillibrand",158,"07-16-2019"
1.29971181556196,1.29902161033899,"Sanders",452,"07-16-2019"
0.968299711815562,1.47132799289831,"Warren",447,"07-16-2019"
0.87037037037037,1.44703219138521,"Buttigieg",159,"07-16-2019"
1.44155844155844,1.18562998186834,"Booker",92,"07-16-2019"
1.72826086956522,1.78224105822323,"Harris",571,"07-16-2019"
-0.5,1.85011566155692,"Castro",48,"07-16-2019"
0.416666666666667,1.32458401521096,"Inslee",33,"07-16-2019"
0.13953488372093,1.56225463189703,"Hickenlooper",55,"07-16-2019"
8.125,1.29693469807518,"yang",79,"07-16-2019"
1.28571428571429,1.43310837055083,"Klobuchar",60,"07-09-2019"
2.28169014084507,1.39077812466625,"O'Rourke",102,"07-09-2019"
1.11243243243243,1.47491625204354,"Biden",1252,"07-09-2019"
1.06896551724138,1.31330981479929,"Gillibrand",37,"07-09-2019"
1.18232044198895,1.40701081593449,"Sanders",464,"07-09-2019"
1.96162528216704,1.33070885788338,"Warren",560,"07-09-2019"
1.19583333333333,1.31795291532044,"Buttigieg",340,"07-09-2019"
0.292207792207792,1.4592513697531,"Booker",197,"07-09-2019"
1.14305750350631,1.38589746526033,"Harris",936,"07-09-2019"
0.372093023255814,1.62396767730067,"Castro",108,"07-09-2019"
0.67741935483871,1.39589148850912,"Inslee",49,"07-09-2019"
1.3125,1.29459684026068,"Hickenlooper",98,"07-09-2019"
-0.326086956521739,1.41457600952046,"yang",71,"07-09-2019"
3.46478873239437,1.32071058311638,"Klobuchar",89,"06-11-2019"
1.85585585585586,1.32892593518885,"O'Rourke",144,"06-11-2019"
0.285261489698891,1.51552531229456,"Biden",1571,"06-11-2019"
2.80412371134021,1.263371909493,"Gillibrand",133,"06-11-2019"
1.25890736342043,1.47348342136046,"Sanders",530,"06-11-2019"
1.36325678496868,1.41585332652159,"Warren",587,"06-11-2019"
1.7361963190184,1.54594701640873,"Buttigieg",414,"06-11-2019"
-0.181159420289855,1.36318539415104,"Booker",171,"06-11-2019"
1.63210702341137,1.46789968704511,"Harris",364,"06-11-2019"
-0.771428571428571,1.59376282921639,"Castro",45,"06-11-2019"
-0.444444444444444,1.5579108168954,"Inslee",126,"06-11-2019"
1,1.28651772014269,"Hickenlooper",33,"06-11-2019"
3.93103448275862,1.71862626828084,"yang",49,"06-11-2019"
0.739130434782609,1.51366515077384,"Klobuchar",259,"06-18-2019"
0.585365853658537,1.36836964948477,"O'Rourke",289,"06-18-2019"
0.577743902439024,1.60969541610397,"Biden",1717,"06-18-2019"
1.68627450980392,1.54864201526886,"Gillibrand",141,"06-18-2019"
0.988587731811698,1.52456597756089,"Sanders",953,"06-18-2019"
1.52166064981949,1.47418351278586,"Warren",707,"06-18-2019"
0.952293577981651,1.67944016128849,"Buttigieg",733,"06-18-2019"
0.554455445544555,1.39492795882764,"Booker",168,"06-18-2019"
1.32044198895028,1.50460274455473,"Harris",461,"06-18-2019"
-1.57608695652174,1.66394217017641,"Castro",155,"06-18-2019"
-0.936170212765957,1.36458875334573,"Inslee",138,"06-18-2019"
-1.7887323943662,1.7060634512273,"Hickenlooper",120,"06-18-2019"
1.30275229357798,1.3623556365692,"yang",225,"06-18-2019"
2,1.4135907630333,"Klobuchar",222,"06-25-2019"
1.56969696969697,1.33038651236712,"O'Rourke",199,"06-25-2019"
0.298507462686567,1.51126988697286,"Biden",2048,"06-25-2019"
0.324137931034483,1.61726189915391,"Gillibrand",180,"06-25-2019"
0.647465437788018,1.48478988965876,"Sanders",1086,"06-25-2019"
1.42203985932005,1.3994188513157,"Warren",1057,"06-25-2019"
0.229038854805726,1.78372806852063,"Buttigieg",653,"06-25-2019"
-0.551724137931034,1.58741776727162,"Booker",586,"06-25-2019"
1.85915492957746,1.35632309815442,"Harris",369,"06-25-2019"
-0.720930232558139,1.53894114033364,"Castro",135,"06-25-2019"
-1.52380952380952,1.34308604152883,"Inslee",128,"06-25-2019"
-1.0625,1.59101030998891,"Hickenlooper",95,"06-25-2019"
1.09230769230769,1.43598500538347,"yang",116,"06-25-2019"
2.39130434782609,1.39496770668046,"Klobuchar",73,"06-04-2019"
6.32407407407407,1.47663760609004,"O'Rourke",148,"06-04-2019"
1.99552572706935,1.57046020149484,"Biden",571,"06-04-2019"
7.29213483146067,1.36561048053633,"Gillibrand",127,"06-04-2019"
3.31967213114754,1.38223766250336,"Sanders",438,"06-04-2019"
3.93846153846154,1.45016573263245,"Warren",337,"06-04-2019"
3.1304347826087,1.54129711767168,"Buttigieg",374,"06-04-2019"
4.86896551724138,1.38333933329002,"Booker",205,"06-04-2019"
3.83950617283951,1.4120869579543,"Harris",315,"06-04-2019"
15.9736842105263,1.40714512787496,"Castro",53,"06-04-2019"
12.06,1.32905698610713,"Inslee",61,"06-04-2019"
15.3571428571429,1.43239035119568,"Hickenlooper",65,"06-04-2019"
11.6551724137931,1.40684061440525,"yang",81,"06-04-2019"
0.266666666666667,1.71521737187058,"Klobuchar",192,"04-09-2019"
1.25,1.57334714978659,"O'Rourke",375,"04-09-2019"
1.96205962059621,1.39544426960428,"Biden",508,"04-09-2019"
0.215189873417722,1.42037618746087,"Gillibrand",126,"04-09-2019"
1.33429672447013,1.49712393266432,"Sanders",1459,"04-09-2019"
1.47593582887701,1.50785238426067,"Warren",521,"04-09-2019"
2.11932555123217,1.42791982708009,"Buttigieg",1106,"04-09-2019"
2.12213740458015,1.497953435684,"Booker",393,"04-09-2019"
1.25652173913043,1.34926550281354,"Harris",351,"04-09-2019"
-0.368421052631579,1.6715517129406,"Castro",181,"04-09-2019"
6.20689655172414,1.52624227130184,"Inslee",56,"04-09-2019"
0.43801652892562,1.60898666538085,"Hickenlooper",158,"04-09-2019"
0.152941176470588,1.43909462599522,"yang",114,"04-09-2019"
0.266666666666667,1.71521737187058,"Klobuchar",192,"04-16-2019"
1.25,1.57334714978659,"O'Rourke",375,"04-16-2019"
1.96205962059621,1.39544426960428,"Biden",508,"04-16-2019"
0.215189873417722,1.42037618746087,"Gillibrand",126,"04-16-2019"
1.33429672447013,1.49712393266432,"Sanders",1459,"04-16-2019"
1.47593582887701,1.50785238426067,"Warren",521,"04-16-2019"
2.11932555123217,1.42791982708009,"Buttigieg",1106,"04-16-2019"
2.12213740458015,1.497953435684,"Booker",393,"04-16-2019"
1.25652173913043,1.34926550281354,"Harris",351,"04-16-2019"
-0.368421052631579,1.6715517129406,"Castro",181,"04-16-2019"
6.20689655172414,1.52624227130184,"Inslee",56,"04-16-2019"
0.43801652892562,1.60898666538085,"Hickenlooper",158,"04-16-2019"
0.152941176470588,1.43909462599522,"yang",114,"04-16-2019"
0.266666666666667,1.71521737187058,"Klobuchar",192,"04-23-2019"
1.25,1.57334714978659,"O'Rourke",375,"04-23-2019"
1.96205962059621,1.39544426960428,"Biden",508,"04-23-2019"
0.215189873417722,1.42037618746087,"Gillibrand",126,"04-23-2019"
1.33429672447013,1.49712393266432,"Sanders",1459,"04-23-2019"
1.47593582887701,1.50785238426067,"Warren",521,"04-23-2019"
2.11932555123217,1.42791982708009,"Buttigieg",1106,"04-23-2019"
2.12213740458015,1.497953435684,"Booker",393,"04-23-2019"
1.25652173913043,1.34926550281354,"Harris",351,"04-23-2019"
-0.368421052631579,1.6715517129406,"Castro",181,"04-23-2019"
6.20689655172414,1.52624227130184,"Inslee",56,"04-23-2019"
0.43801652892562,1.60898666538085,"Hickenlooper",158,"04-23-2019"
0.152941176470588,1.43909462599522,"yang",114,"04-23-2019"
1.45833333333333,1.38242256180142,"Klobuchar",174,"04-30-2019"
1.36269430051813,1.52540676636799,"O'Rourke",269,"04-30-2019"
1.57057057057057,1.39312553211168,"Biden",481,"04-30-2019"
-0.246575342465753,1.46235290078009,"Gillibrand",104,"04-30-2019"
1.1792656587473,1.41907348742751,"Sanders",1217,"04-30-2019"
0.682395644283122,1.33015443038642,"Warren",706,"04-30-2019"
1.77653631284916,1.47762626691689,"Buttigieg",745,"04-30-2019"
0.707547169811321,1.64479219166532,"Booker",171,"04-30-2019"
1.04436860068259,1.43050775289626,"Harris",432,"04-30-2019"
1.13235294117647,1.51763220620788,"Castro",179,"04-30-2019"
0.341463414634146,1.09038626246913,"Inslee",62,"04-30-2019"
0.920634920634921,1.38486260631288,"Hickenlooper",91,"04-30-2019"
2.21238938053097,1.45417299939425,"yang",178,"04-30-2019"
1.15602836879433,1.48493124883132,"Klobuchar",189,"05-07-2019"
1.56744186046512,1.42335988121104,"O'Rourke",277,"05-07-2019"
1.32659932659933,1.58758102389485,"Biden",1485,"05-07-2019"
1.03076923076923,1.25661973181971,"Gillibrand",85,"05-07-2019"
1.62032085561497,1.35528978947455,"Sanders",444,"05-07-2019"
0.684931506849315,1.37771288677083,"Warren",268,"05-07-2019"
0.976744186046512,1.65610153232859,"Buttigieg",385,"05-07-2019"
-0.150326797385621,1.26357648745778,"Booker",193,"05-07-2019"
0.871641791044776,1.38480989504183,"Harris",442,"05-07-2019"
1.08108108108108,1.3464001698046,"Castro",101,"05-07-2019"
1.30909090909091,1.38789201540813,"Inslee",137,"05-07-2019"
2.0625,1.38722796607004,"Hickenlooper",99,"05-07-2019"
-0.326530612244898,1.77254460804838,"yang",72,"05-07-2019"
1.875,1.49706645394502,"Klobuchar",205,"05-14-2019"
1.02127659574468,1.44206147929464,"O'Rourke",194,"05-14-2019"
1.19393939393939,1.54051948569303,"Biden",847,"05-14-2019"
1.9,1.39362596544148,"Gillibrand",49,"05-14-2019"
1.86454183266932,1.39435160563602,"Sanders",291,"05-14-2019"
1.202416918429,1.47243480495829,"Warren",410,"05-14-2019"
1.45414847161572,1.54150018243603,"Buttigieg",331,"05-14-2019"
0.982558139534884,1.4054588376977,"Booker",215,"05-14-2019"
1.67910447761194,1.42112004516281,"Harris",343,"05-14-2019"
1.87272727272727,1.43626876155193,"Castro",78,"05-14-2019"
0.842105263157895,1.30092462271003,"Inslee",58,"05-14-2019"
2.73170731707317,1.27251713742922,"Hickenlooper",56,"05-14-2019"
2.12631578947368,1.62544042861425,"yang",119,"05-14-2019"
1.11904761904762,1.4370261386311,"Klobuchar",143,"05-21-2019"
0.991666666666667,1.29166694398465,"O'Rourke",172,"05-21-2019"
1.18431911966988,1.51325157875319,"Biden",941,"05-21-2019"
-1.61538461538462,1.41218033837495,"Gillibrand",148,"05-21-2019"
1.1151832460733,1.40446262906769,"Sanders",483,"05-21-2019"
-0.304075235109718,1.47916703798239,"Warren",393,"05-21-2019"
1.05429864253394,1.42398116024245,"Buttigieg",301,"05-21-2019"
-0.0149253731343284,1.4373789805481,"Booker",165,"05-21-2019"
0.40343347639485,1.36776356735626,"Harris",300,"05-21-2019"
-2.72093023255814,1.24790371845388,"Castro",58,"05-21-2019"
-0.990825688073395,1.5779273925637,"Inslee",145,"05-21-2019"
1,1.29082990731897,"Hickenlooper",53,"05-21-2019"
-2.5,1.44753319509464,"yang",81,"05-21-2019"
20.195652173913,1.5076870004021,"Klobuchar",68,"05-28-2019"
0.989130434782609,1.47669077888966,"O'Rourke",120,"05-28-2019"
0.955497382198953,1.44979140639928,"Biden",513,"05-28-2019"
0.527272727272727,1.32156716482889,"Gillibrand",69,"05-28-2019"
0.307339449541284,1.45479308008232,"Sanders",280,"05-28-2019"
0.603896103896104,1.58710843547675,"Warren",212,"05-28-2019"
5.2,1.63281999900416,"Buttigieg",301,"05-28-2019"
-0.767123287671233,1.64366567484384,"Booker",93,"05-28-2019"
0.930769230769231,1.48192297584176,"Harris",157,"05-28-2019"
-1.9811320754717,1.59366399895201,"Castro",77,"05-28-2019"
0.159420289855072,1.42511981200501,"Inslee",107,"05-28-2019"
-3.6,1.63600735381244,"Hickenlooper",48,"05-28-2019"
-1.04761904761905,1.38412669428511,"yang",106,"05-28-2019"
2.53571428571429,1.35824387674,"Klobuchar",521,"07-02-2019"
1.02028081123245,1.58507163239536,"O'Rourke",836,"07-02-2019"
0.860531697341513,1.53571362963663,"Biden",3373,"07-02-2019"
1.9,1.38153837855399,"Gillibrand",357,"07-02-2019"
1.30907830907831,1.47939786681233,"Sanders",1861,"07-02-2019"
1.93443708609272,1.4773541804317,"Warren",1896,"07-02-2019"
1.05959302325581,1.65159705596083,"Buttigieg",990,"07-02-2019"
1.14241001564945,1.60406634230865,"Booker",872,"07-02-2019"
1.06067961165049,1.52041863039238,"Harris",2287,"07-02-2019"
0.326732673267327,1.71891719250899,"Castro",819,"07-02-2019"
0.807692307692308,1.51344917256905,"Inslee",359,"07-02-2019"
1.17529880478088,1.64690137379305,"Hickenlooper",391,"07-02-2019"
1.14285714285714,1.62909337982399,"yang",310,"07-02-2019"
-1.27118644067797,1.5871361491575,"Klobuchar",84,"08-20-2019"
-1.92307692307692,1.59218213153482,"O'Rourke",320,"08-20-2019"
1.20364238410596,1.53198996375874,"Biden",787,"08-20-2019"
-1.89887640449438,1.33145915654555,"Gillibrand",118,"08-20-2019"
0.816287878787879,1.43550439841126,"Sanders",642,"08-20-2019"
0.509379509379509,1.44668562251198,"Warren",846,"08-20-2019"
0.494915254237288,1.49945497548043,"Buttigieg",398,"08-20-2019"
0.567415730337079,1.60626083190865,"Booker",226,"08-20-2019"
0.502024291497976,1.62408971072285,"Harris",317,"08-20-2019"
-1.37226277372263,1.48581715235412,"Castro",199,"08-20-2019"
0.763157894736842,1.46642746414512,"Inslee",47,"08-20-2019"
0.0240384615384615,1.50329899504726,"Hickenlooper",335,"08-20-2019"
0.0833333333333333,1.53379371714515,"yang",113,"08-20-2019"
-0.661764705882353,1.7880899792527,"Klobuchar",97,"07-23-2019"
0.565217391304348,1.37311247495324,"O'Rourke",146,"07-23-2019"
1.15738758029979,1.55764996334187,"Biden",1197,"07-23-2019"
1.35119047619048,1.40347685183573,"Gillibrand",202,"07-23-2019"
0.853603603603604,1.3204733474148,"Sanders",593,"07-23-2019"
0.380184331797235,1.45764314868885,"Warren",573,"07-23-2019"
1.54088050314465,1.3904312126833,"Buttigieg",237,"07-23-2019"
1.12871287128713,1.30637303326175,"Booker",126,"07-23-2019"
1.61020036429873,1.7269935349269,"Harris",699,"07-23-2019"
-4.41269841269841,1.72583726682742,"Castro",76,"07-23-2019"
0.354838709677419,1.34435109799259,"Inslee",44,"07-23-2019"
-4.40384615384615,1.56621194429618,"Hickenlooper",68,"07-23-2019"
6.2962962962963,1.25744933982375,"yang",95,"07-23-2019"
-1.04109589041096,1.52569221063683,"Klobuchar",103,"07-30-2019"
0.0545454545454545,1.40075949160674,"O'Rourke",154,"07-30-2019"
0.23838630806846,1.41023795796953,"Biden",1027,"07-30-2019"
-2.83050847457627,1.56335016542291,"Gillibrand",144,"07-30-2019"
1.07317073170732,1.50219752847212,"Sanders",831,"07-30-2019"
0.678627145085803,1.4413887831488,"Warren",820,"07-30-2019"
0.530232558139535,1.54291273870281,"Buttigieg",313,"07-30-2019"
-1.24714828897338,1.46872800779136,"Booker",341,"07-30-2019"
0.744744744744745,1.37047493192865,"Harris",815,"07-30-2019"
-0.294117647058824,1.50165819312249,"Castro",131,"07-30-2019"
-4.70588235294118,1.43882016836304,"Inslee",83,"07-30-2019"
0.390804597701149,1.57132807013046,"Hickenlooper",145,"07-30-2019"
-1.54545454545455,1.26359560057999,"yang",87,"07-30-2019"
0.0501792114695341,1.60779045163032,"Klobuchar",368,"08-06-2019"
-1.95394736842105,1.54134190741831,"O'Rourke",767,"08-06-2019"
0.040528233151184,1.48592004037112,"Biden",2890,"08-06-2019"
-1.33333333333333,1.54311468283823,"Gillibrand",295,"08-06-2019"
0.635598705501618,1.51415930221988,"Sanders",1950,"08-06-2019"
0.845872899926954,1.44064791517837,"Warren",1724,"08-06-2019"
-0.356617647058824,1.46497418013358,"Buttigieg",750,"08-06-2019"
-0.749668874172185,1.55945995003236,"Booker",988,"08-06-2019"
0.104770017035775,1.33812018692899,"Harris",1588,"08-06-2019"
-0.884328358208955,1.56470536573218,"Castro",407,"08-06-2019"
-1.84459459459459,1.72116883399781,"Inslee",240,"08-06-2019"
-0.875555555555556,1.5387132665352,"Hickenlooper",341,"08-06-2019"
-0.33112582781457,1.45673371622377,"yang",250,"08-06-2019"
